#{"t_start": 1763426090.0316086, "env_id": "None"}
r,l,t
-6.946768,436,49.078773
-7.699773,398,52.237244
-7.656496,378,53.914853
-6.79475,387,56.168333
-1.579369,244,57.476026
-4.591011,328,59.723239
-5.516677,312,60.299178
-2.897189,288,61.189793
-8.320162,424,63.272211
-1.635037,244,64.894113
-0.45437,184,65.912265
-1.203944,200,66.992448
0.071981,100,66.803249
-2.109746,220,68.786961
0.142174,104,69.061
-4.532817,262,69.717084
-3.066646,272,70.455554
-4.155031,332,71.32004
-3.863119,302,72.105139
-1.098471,232,72.787414
-1.522309,204,73.302936
-0.154896,156,73.674319
-4.582488,308,75.692373
-0.538689,172,76.103311
-4.132092,308,76.837012
0.143315,124,77.127359
-8.739358,354,78.086735
-0.087075,152,78.438901
-1.271433,228,79.054976
-9.71076,389,80.054703
0.068364,104,80.338635
-8.99891,438,82.34866
-4.484251,316,83.141922
-3.393841,234,83.972362
-0.944212,176,84.583039
-7.899689,420,85.63658
-1.072621,188,86.067764
-2.205079,244,89.364724
0.037127,120,90.731278
0.104368,88,90.939123
-0.53428,144,91.287881
-3.220376,272,92.138595
-5.245605,342,93.003897
-7.944122,404,94.053369
-5.936387,352,94.947553
-1.072049,216,95.475198
-5.369196,278,97.647587
-1.108539,236,98.581282
-1.629685,220,98.591175
-10.736259,429,100.396926
-0.179191,124,100.651368
-0.192918,136,100.998604
-5.859565,340,102.005622
-0.170235,124,102.305528
-0.716529,232,103.113324
-2.018447,224,104.658257
-5.864024,316,105.339402
-4.300244,300,106.039266
-1.810394,248,106.481234
-0.826717,192,106.809046
-0.155049,128,107.030471
-3.173302,316,107.623765
-13.129046,503,109.45546
0.123313,96,109.63712
-4.191933,308,110.148643
-5.650276,350,110.83485
0.087346,120,111.018463
-4.125802,286,111.477399
-5.543294,350,112.118307
-0.940018,172,112.505681
-1.483049,224,112.880604
-2.704483,288,114.124275
-4.205909,250,114.619402
-1.928015,252,115.081375
0.254719,116,115.26905
-2.583744,276,115.759539
-9.161223,436,116.648663
-4.293788,304,118.852237
-2.870942,256,120.138672
-1.804321,220,120.708173
-0.507891,196,121.059546
-0.823729,148,121.333628
-4.376839,270,121.879017
-2.2047,168,122.193375
0.058936,124,122.439328
-5.127695,316,123.089206
-3.323075,288,123.641653
-4.516667,272,125.065225
-1.241113,220,125.494486
-3.534296,284,126.102758
-7.749122,370,126.782829
-2.800607,232,127.259072
0.154367,92,127.412272
-6.071752,340,128.100284
-3.679568,246,128.481573
0.009659,116,128.661629
-0.917142,192,129.811763
-3.482416,218,130.321075
-0.440356,156,129.918682
-3.171558,224,130.474402
-0.731414,188,131.006486
-2.948575,252,131.553754
0.4173,88,131.807356
-5.383929,294,132.456301
-0.158776,172,132.759884
-0.17031,140,133.026771
-3.165951,264,133.476205
-4.350434,316,134.857974
-3.982531,304,135.468957
-2.767783,260,135.889798
-1.941992,216,136.285928
-10.166597,414,137.080409
-3.280397,284,137.547059
-0.106398,140,137.81449
0.139387,120,138.782609
-11.769128,399,139.582798
0.200416,124,139.785979
-3.441919,288,140.339658
-0.142096,120,140.509671
-10.456387,407,142.669321
-1.468577,204,143.239251
-7.976886,368,144.049249
-0.54072,140,145.000929
-2.231647,216,145.420183
-7.019368,380,146.186952
-7.518678,295,146.725896
-3.394021,276,147.253896
0.101066,132,147.549339
-2.021593,236,147.970103
-1.628483,236,148.377846
-1.902786,240,148.895505
-2.976032,236,149.99872
-0.463708,144,150.234125
0.143749,104,150.425381
-4.859174,298,150.925112
-0.135055,128,151.198073
-0.100403,156,151.484278
-0.385919,164,151.802746
-3.339297,204,152.18987
-1.865165,248,152.606037
-8.856827,326,153.204411
-3.900687,296,154.517913
-0.20095,128,154.766488
-6.380053,344,155.360006
-1.399005,196,155.720204
-6.720645,338,156.371997
-9.11174,332,156.979074
-0.603721,172,157.311819
0.099185,108,157.492256
-12.455274,397,158.973836
0.054429,144,159.229659
-3.046032,260,159.727345
-1.928399,260,160.270597
-5.879704,318,161.405057
-1.777043,240,161.667772
-4.206756,246,163.604129
-0.382902,168,164.303844
0.131852,104,164.856048
-0.352555,172,166.876576
-6.661473,284,168.106875
-8.55338,306,168.937084
-1.943029,236,169.628248
-0.091505,132,170.003312
-0.443757,160,172.757542
-0.151802,152,173.385242
-3.214039,280,174.215294
-1.410673,216,174.986379
-3.601764,218,175.955221
-0.599599,164,177.627314
-0.920492,184,178.132038
-3.453116,210,178.776485
-3.399643,198,179.315535
-1.537903,232,179.996008
-1.052181,204,180.635579
0.072865,124,181.00878
-4.084612,234,181.672096
-4.611779,298,182.8101
-4.340592,171,183.37617
-4.822554,312,185.396807
-1.330671,236,186.058554
-6.642316,306,187.019718
-1.482664,132,187.365719
-7.499002,295,188.175637
-5.210297,300,188.989574
-0.169975,132,189.42736
-0.870409,200,189.961163
-3.731206,206,191.72289
-1.012556,224,192.381023
0.232897,72,192.57673
-1.622258,232,193.283443
-1.787356,224,193.875772
-2.06062,272,193.841136
-7.655084,368,194.963152
-3.087246,284,195.683687
-3.613365,252,196.551747
-0.153711,144,198.019822
-3.705713,304,199.764743
-1.024607,228,200.898471
-4.569118,230,201.555952
-3.948408,262,202.105593
-2.348883,248,202.766498
-1.906346,244,203.302644
-5.873287,300,203.885756
-0.127087,160,204.193819
-3.329317,300,207.053981
-9.145121,404,208.523275
-0.70632,160,209.019047
-4.574174,244,210.806183
-1.02136,200,211.19249
-1.116368,212,211.668645
-7.316485,351,212.369299
-7.675603,338,213.887217
-7.056905,344,214.644856
-6.120863,259,215.179267
-4.163432,288,215.806504
-0.536103,188,216.19258
-3.705664,264,216.689303
-0.655022,172,217.021882
-0.396657,164,217.407331
-0.2252,152,217.697699
-2.696279,284,219.281614
-5.806783,306,220.19597
-0.460377,184,220.666071
-3.068113,296,221.510637
-1.307852,228,222.111344
-5.523779,308,223.341604
-2.15176,220,224.354253
-1.409749,184,225.140998
-5.537149,274,227.444468
0.143272,124,228.033112
-4.644342,312,229.638361
-0.250066,152,230.058427
-0.091768,152,230.410049
0.350524,80,230.596091
-7.98887,313,231.62644
-2.438254,244,232.159023
-6.506667,247,233.107125
-2.069038,256,233.811001
-6.487711,360,236.253577
-5.545032,293,237.13022
-1.063943,216,237.674367
-0.711262,208,238.099153
-1.255028,204,238.579524
-3.365508,292,239.229007
-0.737339,176,239.607019
-1.504403,220,240.060221
-8.758157,378,241.855548
-4.837529,288,242.455483
-5.369954,320,244.614385
-7.118116,263,245.275223
-9.020098,393,246.218282
-0.289352,164,246.726661
-0.197292,160,247.055111
-2.492922,228,248.418596
0.177617,92,248.613884
-5.354794,278,249.264749
-0.667134,168,249.796921
-4.476024,248,250.364036
-1.787538,212,250.871396
-0.99568,192,251.269376
-3.918683,234,251.837557
-10.631191,444,255.132129
-1.348599,236,258.396059
-0.515654,192,259.832719
-1.319235,208,261.257137
-10.357514,390,263.000247
0.15597,88,263.237824
-14.125258,403,265.931235
0.053934,120,266.697002
-1.083827,160,267.545321
0.21868,64,268.129789
-2.506877,268,270.070996
-9.367804,366,274.844211
-7.931147,318,278.820664
-4.196385,332,284.292328
-2.169102,228,284.969136
-3.676826,296,285.892903
-1.122693,180,286.666994
-5.335071,356,288.266647
0.232731,124,288.796649
-8.506305,388,290.298037
-4.348605,292,291.71417
-2.108003,188,292.169476
-0.01663,164,292.816803
-7.812756,346,294.050008
-1.852516,228,294.716712
-8.448498,355,297.38211
-4.074595,226,298.092903
-0.461324,188,301.093001
-2.12476,232,301.779565
-1.261106,260,302.420557
-4.301097,246,304.293578
-1.180715,180,304.934154
-0.665546,220,306.1447
-0.425128,172,306.759034
-2.235679,256,307.79162
0.052082,92,310.064818
-1.147888,204,310.910064
-3.687686,288,312.218869
-1.757648,224,313.367264
-2.100087,224,314.252974
-0.179122,140,314.750311
-5.038734,340,315.910799
-9.068604,384,317.058233
-3.680869,268,318.873338
-0.612921,188,319.372235
-6.45697,310,320.146014
0.244049,128,320.422547
-0.111248,176,320.04003
-0.174184,160,320.405652
-0.269556,140,320.666401
-2.644374,220,321.180491
0.207435,104,321.389957
-3.090842,256,322.229299
-0.61605,188,322.627129
-3.935238,226,324.195447
0.352263,80,324.378481
-0.909036,176,324.861148
-8.232391,380,325.791765
-1.226998,244,326.231982
-2.761405,264,326.993618
-7.424262,368,327.709989
-0.39978,188,328.140619
-6.860881,352,329.955926
-10.406428,343,330.905897
-4.881403,278,331.455088
-1.083548,180,331.947249
-5.144369,292,332.605274
-5.608565,233,333.161119
-2.78959,284,333.750308
0.242203,64,333.863944
-1.880783,228,334.345514
-1.981344,252,337.28915
-8.889587,334,337.986154
-2.628406,236,338.457878
-0.639868,168,338.777001
-6.00231,364,339.620291
0.458132,96,339.788959
-8.085086,336,340.56701
-5.021121,320,342.100825
-4.593039,296,342.781305
-5.357866,294,343.428037
-5.996229,278,344.031532
-7.015473,344,344.782045
-3.699942,272,345.362278
-7.171924,291,346.068215
-3.728405,182,346.409194
-1.070657,212,347.99822
0.247246,48,348.089125
-1.149716,244,348.549422
0.14648,80,348.712463
-2.395215,244,349.231915
-0.642252,208,349.638732
-2.167158,260,350.307463
-1.75208,200,350.642828
-0.227846,184,351.025561
-5.231901,308,351.648497
-1.506001,172,351.98978
-0.642256,200,352.343577
-1.285856,220,352.811762
-6.592995,300,353.461478
-5.238502,245,353.971995
-0.15711,176,354.339228
-8.133827,372,355.087878
-3.628579,304,355.706808
-2.852819,252,357.055453
-1.271582,208,357.493915
-4.097235,226,357.922616
-0.151471,124,358.185403
-6.586053,298,358.751167
-2.530745,252,359.440441
-2.447597,236,360.15427
-1.202493,160,360.592056
-1.42071,228,361.092844
-2.549571,248,363.826098
-7.789507,376,364.662895
-0.979182,204,365.061558
-2.272439,236,365.640425
-0.542438,160,366.024959
-1.707562,184,366.368743
-0.634675,228,366.841605
-0.280673,164,367.181827
-2.908392,260,367.746351
-0.403873,152,368.116561
-5.11827,270,369.543258
-0.675284,208,369.978818
-4.356226,240,370.56673
-0.761702,156,371.071073
-1.800515,232,371.939686
-5.330676,258,373.076412
-1.169655,200,373.637067
-5.294018,270,374.185547
-0.153237,124,374.512203
-0.534615,160,375.605953
-2.228343,152,375.981089
-6.71157,364,376.822578
-9.624294,319,377.728711
-0.087955,136,377.993252
-0.623093,120,378.276238
-7.346044,281,379.030434
-1.297454,180,379.484137
-1.826713,212,379.966906
0.188483,100,380.200267
-0.763774,160,380.539998
-0.345746,148,381.790642
-6.887555,320,382.741709
-1.328651,200,383.269077
-4.135173,234,383.143764
-2.596008,228,383.6157
-1.301655,212,384.202098
-1.054638,196,384.717613
-0.76053,144,386.193287
-5.03344,340,387.397838
-1.428474,236,389.123686
-0.938902,188,389.594798
-1.361394,236,390.257674
-3.46052,272,390.984356
-2.107186,276,391.787771
-4.323991,268,392.389904
-0.626322,180,392.94266
-3.406223,234,395.747137
